"","wsj.Coupon","maturity","wsj.Asked"
"1",0.625,0.25,100.0234
"2",4.625,0.25,100.125
"3",0.5,0.322222222222222,100.0234
"4",0.875,0.322222222222222,100.0469
"5",3,0.322222222222222,100.1719
"6",0.75,0.405555555555556,100.0469
"7",0.5,0.494444444444444,100.0156
"8",1,0.494444444444444,100.0859
"9",3.25,0.494444444444444,100.4063
"10",0.875,0.577777777777778,100.0703
"11",0.5,0.661111111111111,100
"12",0.875,0.661111111111111,100.0938
"13",3.125,0.661111111111111,100.6016
"14",0.875,0.744444444444444,100.1172
"15",4.5,0.744444444444444,101.0859
"16",8.75,0.744444444444444,102.2188
"17",0.625,0.833333333333333,100.0469
"18",2.75,0.833333333333333,100.7188
"19",0.875,0.916666666666667,100.1406
"20",0.625,1,100.0469
"21",0.75,1,100.0938
"22",2.5,1,100.7734
"23",0.875,1.08333333333333,100.1406
"24",0.5,1.17222222222222,99.9453
"25",0.625,1.17222222222222,100.0156
"26",2.375,1.17222222222222,100.8516
"27",4.75,1.25555555555556,102.1563
"28",8.875,1.25555555555556,104.2813
"29",0.625,1.34444444444444,100
"30",1.875,1.34444444444444,100.7031
"31",1,1.42777777777778,100.1953
"32",0.625,1.51111111111111,99.9531
"33",1.875,1.51111111111111,100.7656
"34",0.875,1.59444444444444,100.0938
"35",0.75,1.68333333333333,100
"36",1.875,1.68333333333333,100.8125
"37",0.875,1.76666666666667,100.1094
"38",4.25,1.76666666666667,102.6875
"39",0.625,1.85,99.8828
"40",0.875,1.85,100.0938
"41",2.25,1.85,101.1953
"42",1,1.93333333333333,100.1875
"43",0.75,2.02222222222222,99.9297
"44",1,2.02222222222222,100.1641
"45",2.75,2.02222222222222,101.7188
"46",0.875,2.10555555555556,100.0313
"47",0.75,2.19444444444444,99.9063
"48",0.875,2.19444444444444,100.0234
"49",2.625,2.19444444444444,101.7109
"50",1,2.27777777777778,100.1328
"51",3.5,2.27777777777778,102.6563
"52",0.75,2.35,99.8594
"53",2.75,2.35,101.9375
"54",1,2.43333333333333,100.125
"55",0.75,2.52222222222222,99.8047
"56",0.875,2.52222222222222,99.9531
"57",2.875,2.52222222222222,102.2422
"58",0.75,2.60555555555556,99.7813
"59",0.625,2.68888888888889,99.6016
"60",0.75,2.68888888888889,99.7734
"61",2.625,2.68888888888889,102.0156
"62",1,2.77222222222222,100.0391
"63",3.875,2.77222222222222,103.6953
"64",9.125,2.77222222222222,110.2656
"65",0.875,2.86111111111111,99.875
"66",1,2.86111111111111,100.0234
"67",2.375,2.86111111111111,101.8203
"68",1.125,2.94444444444444,100.1875
"69",0.625,3.02777777777778,99.5
"70",1.375,3.02777777777778,100.5469
"71",2.375,3.02777777777778,101.8984
"72",0.875,3.11111111111111,99.8281
"73",0.75,3.2,99.6172
"74",1.375,3.2,100.5234
"75",2.25,3.2,101.7969
"76",1,3.28333333333333,99.9688
"77",4,3.28333333333333,104.5313
"78",0.75,3.37222222222222,99.5234
"79",1.5,3.37222222222222,100.6641
"80",1,3.45555555555556,99.875
"81",0.75,3.53888888888889,99.4297
"82",1.375,3.53888888888889,100.4375
"83",0.875,3.62222222222222,99.6016
"84",0.75,3.71111111111111,99.3438
"85",1.25,3.71111111111111,100.2109
"86",1.75,3.71111111111111,101.0938
"87",1.25,3.79444444444444,100.2109
"88",3.75,3.79444444444444,104.5859
"89",9,3.79444444444444,113.9609
"90",1,3.87777777777778,99.7188
"91",1.25,3.87777777777778,100.1563
"92",1.375,3.87777777777778,100.3828
"93",1.25,3.96111111111111,100.1641
"94",1.25,4.05,100.1641
"95",1.375,4.05,100.3516
"96",1.5,4.05,100.6172
"97",1.125,4.13333333333333,99.8906
"98",1.125,4.22222222222222,99.875
"99",1.25,4.22222222222222,100.0625
"100",1.5,4.22222222222222,100.6172
"101",0.75,4.30555555555556,99.0703
"102",2.75,4.30555555555556,103.0078
"103",8.875,4.30555555555556,115.5
"104",1.375,4.37777777777778,100.2578
"105",1.5,4.37777777777778,100.5313
"106",1,4.46111111111111,99.4766
"107",1.5,4.55,100.4766
"108",1.625,4.55,100.7734
"109",0.875,4.63333333333333,99.0938
"110",1.25,4.71666666666667,99.8672
"111",1.625,4.71666666666667,100.7031
"112",0.875,4.8,99.0234
"113",3.125,4.8,104.0313
"114",1.125,4.88888888888889,99.5625
"115",1.5,4.88888888888889,100.4219
"116",0.875,4.97222222222222,98.9219
"117",1,5.05555555555556,99.1797
"118",1.625,5.05555555555556,100.625
"119",0.75,5.13888888888889,98.5469
"120",0.875,5.22777777777778,98.8047
"121",1.625,5.22777777777778,100.6016
"122",0.75,5.31111111111111,98.4609
"123",3.625,5.31111111111111,105.5547
"124",8.125,5.31111111111111,116.7031
"125",1,5.4,99.0234
"126",1.625,5.4,100.5859
"127",0.875,5.48333333333333,98.6563
"128",1,5.56666666666667,98.9453
"129",1.75,5.56666666666667,100.8672
"130",1,5.65,98.9063
"131",1.25,5.73888888888889,99.5625
"132",1.5,5.73888888888889,100.1797
"133",1,5.82222222222222,98.8203
"134",3.375,5.82222222222222,105.3047
"135",1,5.90555555555556,98.7969
"136",1.5,5.90555555555556,100.1328
"137",1.375,5.98888888888889,99.7813
"138",1.125,6.07777777777778,99.0313
"139",1.625,6.07777777777778,100.4375
"140",1.375,6.16111111111111,99.7109
"141",1.25,6.25,99.3047
"142",1.375,6.25,99.6953
"143",3.625,6.33333333333333,106.2578
"144",8.5,6.33333333333333,120.6875
"145",1.25,6.41111111111111,99.2109
"146",1.375,6.41111111111111,99.5469
"147",1.125,6.58333333333333,98.7578
"148",1.375,6.58333333333333,99.4766
"149",1.125,6.75,98.6563
"150",1.375,6.75,99.375
"151",3.5,6.83333333333333,106.0859
"152",8.75,6.83333333333333,122.7813
"153",1.375,6.92222222222222,99.2813
"154",1.5,6.92222222222222,99.6953
"155",1.625,7.08888888888889,100.0313
"156",1.875,7.08888888888889,100.8984
"157",1.625,7.26111111111111,99.9297
"158",2,7.26111111111111,101.2266
"159",2.625,7.34444444444444,103.3203
"160",8.75,7.34444444444444,124.2656
"161",1.375,7.43333333333333,99.0234
"162",2.125,7.43333333333333,101.6172
"163",1.375,7.6,98.9219
"164",2,7.6,101.1641
"165",1.375,7.77222222222222,98.8125
"166",1.75,7.77222222222222,100.2109
"167",2.625,7.85555555555556,103.3281
"168",1.625,7.93888888888889,99.6172
"169",2,7.93888888888889,101
"170",1.75,8.11111111111111,100.0156
"171",2.375,8.11111111111111,102.3906
"172",1.375,8.28333333333333,98.4844
"173",2.125,8.28333333333333,101.3672
"174",3.625,8.36666666666667,107.2656
"175",7.875,8.36666666666667,123.5859
"176",1.125,8.43888888888889,97.3906
"177",2,8.43888888888889,100.8594
"178",1.25,8.61111111111111,97.7656
"179",2.25,8.61111111111111,101.7656
"180",1.375,8.77777777777778,98.1563
"181",2.25,8.77777777777778,101.7344
"182",3.125,8.86111111111111,105.3125
"183",8.125,8.86111111111111,125.7734
"184",1.375,8.95,98.0391
"185",2,8.95,100.6328
"186",1.125,9.11666666666667,96.9063
"187",2.125,9.11666666666667,101.125
"188",1.125,9.28888888888889,96.7891
"189",2.25,9.28888888888889,101.6094
"190",2.125,9.37222222222222,101.0234
"191",8.125,9.37222222222222,127.0313
"192",1.125,9.46111111111111,96.7031
"193",2,9.46111111111111,100.4375
"194",1.125,9.62777777777778,96.5547
"195",2.125,9.62777777777778,100.9453
"196",1.25,9.8,96.9922
"197",2,9.8,100.3203
"198",2,9.88333333333333,100.3281
"199",8,9.88333333333333,127.7109
"200",1.75,9.96666666666667,99.2578
"201",1.875,9.96666666666667,99.75
"202",2,10.1388888888889,100.3359
"203",2.125,10.1388888888889,100.8906
"204",1.5,10.3111111111111,97.8516
"205",1.875,10.3111111111111,99.7422
"206",2,10.3944444444444,100.2109
"207",1.75,10.4666666666667,98.9844
"208",1.75,10.6388888888889,98.8359
"209",1.75,10.8055555555556,98.7109
"210",1.75,10.8888888888889,98.6797
"211",1.875,10.9777777777778,99.25
"212",2.125,11.1444444444444,100.4219
"213",2,11.3166666666667,99.7188
"214",1.625,11.4,97.7344
"215",7.25,11.4,127.1094
"216",1.875,11.4888888888889,98.9375
"217",1.75,11.6555555555556,98.1563
"218",1.875,11.8277777777778,98.75
"219",1.625,11.9111111111111,97.3906
"220",7.625,11.9111111111111,130.1094
"221",2,11.9944444444444,99.3281
"222",2.125,12.1666666666667,99.9453
"223",1.75,12.3388888888889,97.75
"224",2,12.4222222222222,99.1563
"225",7.125,12.4222222222222,128.3125
"226",1.5,12.4944444444444,96.2266
"227",1.5,12.6666666666667,96.0781
"228",1.625,12.8333333333333,96.6875
"229",1.75,12.9166666666667,97.3672
"230",1.625,13.0055555555556,96.6016
"231",1.375,13.1722222222222,95.0234
"232",1.25,13.3444444444444,94.1563
"233",2.5,13.4277777777778,101.6797
"234",6.25,13.4277777777778,124.8359
"235",1.375,13.5166666666667,94.7656
"236",1.375,13.6833333333333,94.6719
"237",1.625,13.8555555555556,96.1484
"238",2.75,13.9388888888889,103.1328
"239",2.125,14.0222222222222,99.2344
"240",2.25,14.1944444444444,99.9141
"241",2.75,14.45,103.1016
"242",2.5,14.95,101.3438
"243",2.375,15.4611111111111,100.3203
"244",2.25,15.9722222222222,99.2031
"245",7.5,15.9722222222222,137.0938
"246",2,16.4833333333333,97.1406
"247",7.625,16.4833333333333,138.75
"248",2.125,16.9777777777778,97.8125
"249",2,17.4888888888889,96.6406
"250",6.875,17.4888888888889,134.625
"251",2.25,18,98.3906
"252",1.625,18.5111111111111,93.1719
"253",6,18.5111111111111,128.7031
"254",1.625,19.0055555555556,92.9531
"255",1.5,19.5166666666667,91.625
"256",6.75,19.5166666666667,136.2813
"257",2,20.0277777777778,95.7891
"258",6.5,20.0277777777778,134.8359
"259",6.625,20.5388888888889,136.6172
"260",6.375,21.5444444444444,135.4844
"261",6.125,22.0555555555556,133.7813
"262",5.5,23.5777777777778,129.0078
"263",5.25,24.0888888888889,126.9688
"264",5.25,24.6,127.4063
"265",6.125,25.6055555555556,137.6328
"266",6.25,27.1222222222222,140.8906
"267",5.375,28.6555555555556,132.7109
"268",4.5,38.8,125.6641
"269",4.75,40.8333333333333,129.2969
"270",5,41.3277777777778,133.3438
"271",4.375,42.8611111111111,123.5781
"272",4.5,43.3555555555556,125.5391
"273",3.5,44.8888888888889,108.6641
"274",4.25,45.3833333333333,120.6484
"275",4.5,45.8944444444444,124.7813
"276",4.375,46.4055555555556,122.6875
"277",4.625,46.9166666666667,126.9297
"278",4.375,47.4166666666667,122.75
"279",3.875,47.9277777777778,114.2109
"280",4.25,48.4388888888889,120.625
"281",4.75,48.95,129.4922
"282",4.375,49.4444444444444,122.9219
"283",3.75,49.9555555555556,111.9219
"284",3.125,50.4666666666667,100.8828
"285",3.125,50.9777777777778,100.8594
"286",3,51.4722222222222,98.5156
"287",2.75,51.9833333333333,93.8594
"288",2.75,52.4944444444444,93.7813
"289",3.125,53.0055555555556,100.5469
"290",2.875,53.5,95.9453
"291",3.625,54.0111111111111,109.9063
"292",3.75,54.5222222222222,112.3359
"293",3.625,55.0333333333333,109.8672
"294",3.375,55.5333333333333,105.1641
"295",3.125,56.0444444444444,100.3828
"296",3,56.5555555555556,97.9609
"297",2.5,57.0666666666667,88.3516
"298",3,57.5611111111111,97.8047
"299",2.875,58.0722222222222,95.3984
"300",3,58.5833333333333,97.7734
"301",2.5,59.0944444444444,88.0547
"302",2.5,59.5888888888889,87.9688
"303",2.25,60.1,83.1328
"304",2.875,60.6111111111111,95.4297
