"","q4.sol.sens.coef.from","q4.sol.sens.coef.to"
"1",98.1677611484423,1e+30
"2",88.5426764412001,100.19890754491
"3",98.1065974343311,1e+30
"4",98.2900885766646,1e+30
"5",99.3298717165547,1e+30
"6",98.2289248625535,1e+30
"7",98.1065974343311,1e+30
"8",98.3512522907758,1e+30
"9",99.452199144777,1e+30
"10",98.2900885766647,1e+30
"11",98.1065974343311,1e+30
"12",98.2900885766646,1e+30
"13",99.3910354306659,1e+30
"14",98.2900885766647,1e+30
"15",100.063836285889,1e+30
"16",102.143402565669,1e+30
"17",98.1677611484423,1e+30
"18",99.2075442883323,1e+30
"19",98.2900885766646,1e+30
"20",98.1677611484423,1e+30
"21",98.2289248625535,1e+30
"22",99.08521686011,1e+30
"23",96.539129129273,1e+30
"24",96.1762148697077,1e+30
"25",96.2971862895628,1e+30
"26",97.9907861675343,1e+30
"27",100.289243144781,1e+30
"28",92.9607638399024,106.185971553767
"29",96.2971862895628,1e+30
"30",97.5069004881139,1e+30
"31",96.6601005491281,1e+30
"32",96.2971862895628,1e+30
"33",97.5069004881139,1e+30
"34",96.539129129273,1e+30
"35",96.418157709418,1e+30
"36",97.5069004881139,1e+30
"37",96.539129129273,1e+30
"38",99.805357465361,1e+30
"39",96.2971862895628,1e+30
"40",96.539129129273,1e+30
"41",97.8698147476792,1e+30
"42",96.6601005491281,1e+30
"43",98.0982769823863,1e+30
"44",98.4614806545539,1e+30
"45",101.003906359727,1e+30
"46",98.2798788184701,1e+30
"47",98.0982769823863,1e+30
"48",98.2798788184701,1e+30
"49",100.822304523643,1e+30
"50",98.4614806545539,1e+30
"51",102.09351737623,1e+30
"52",98.0982769823863,1e+30
"53",101.003906359727,1e+30
"54",98.4614806545539,1e+30
"55",98.0982769823863,1e+30
"56",98.2798788184701,1e+30
"57",101.185508195811,1e+30
"58",98.0982769823863,1e+30
"59",97.9166751463026,1e+30
"60",98.0982769823863,1e+30
"61",100.822304523643,1e+30
"62",98.4614806545539,1e+30
"63",102.638322884481,1e+30
"64",99.426068069326,110.843938654526
"65",98.2798788184701,1e+30
"66",98.4614806545539,1e+30
"67",100.459100851476,1e+30
"68",98.6430824906377,1e+30
"69",97.7509136793171,1e+30
"70",99.2025542453484,1e+30
"71",101.138075000057,1e+30
"72",98.2347938679942,1e+30
"73",97.9928537736556,1e+30
"74",99.2025542453484,1e+30
"75",100.896134905718,1e+30
"76",98.4767339623327,1e+30
"77",104.283296226458,1e+30
"78",97.9928537736556,1e+30
"79",99.4444943396869,1e+30
"80",98.4767339623327,1e+30
"81",97.9928537736556,1e+30
"82",99.2025542453484,1e+30
"83",98.2347938679942,1e+30
"84",97.9928537736556,1e+30
"85",98.9606141510098,1e+30
"86",99.928374528364,1e+30
"87",98.9606141510098,1e+30
"88",103.799416037781,1e+30
"89",41.0613642893816,114.214982297403
"90",98.4767339623327,1e+30
"91",98.9606141510098,1e+30
"92",99.2025542453484,1e+30
"93",98.9606141510098,1e+30
"94",97.1523918567071,1e+30
"95",97.4531723180725,1e+30
"96",97.753952779438,1e+30
"97",96.8516113953416,1e+30
"98",96.8516113953416,1e+30
"99",97.1523918567071,1e+30
"100",97.753952779438,1e+30
"101",95.9492700112452,1e+30
"102",100.761757393093,1e+30
"103",41.6150421974505,117.813894695525
"104",97.4531723180725,1e+30
"105",97.753952779438,1e+30
"106",96.5508309339761,1e+30
"107",97.753952779438,1e+30
"108",98.0547332408034,1e+30
"109",96.2500504726107,1e+30
"110",97.1523918567071,1e+30
"111",98.0547332408034,1e+30
"112",96.2500504726107,1e+30
"113",101.664098777189,1e+30
"114",96.8516113953416,1e+30
"115",97.753952779438,1e+30
"116",96.2500504726107,1e+30
"117",96.2326767107929,1e+30
"118",98.0283278765128,1e+30
"119",95.5144162445049,1e+30
"120",95.8735464776489,1e+30
"121",98.0283278765128,1e+30
"122",95.5144162445049,1e+30
"123",103.774411606817,1e+30
"124",45.9574791238305,118.522731783088
"125",96.2326767107929,1e+30
"126",98.0283278765128,1e+30
"127",95.8735464776489,1e+30
"128",96.2326767107929,1e+30
"129",98.3874581096568,1e+30
"130",96.2326767107929,1e+30
"131",96.9509371770808,1e+30
"132",97.6691976433688,1e+30
"133",96.2326767107929,1e+30
"134",103.056151140529,1e+30
"135",96.2326767107929,1e+30
"136",97.6691976433688,1e+30
"137",97.3100674102248,1e+30
"138",96.0937011338177,1e+30
"139",97.7610773281351,1e+30
"140",96.9273892309764,1e+30
"141",96.5105451823971,1e+30
"142",96.9273892309764,1e+30
"143",104.430582105405,1e+30
"144",52.7037201790564,121.94610278679
"145",96.5105451823971,1e+30
"146",96.9273892309764,1e+30
"147",96.0937011338177,1e+30
"148",96.9273892309764,1e+30
"149",96.0937011338177,1e+30
"150",96.9273892309764,1e+30
"151",104.013738056826,1e+30
"152",121.521188097159,1e+30
"153",96.9273892309764,1e+30
"154",97.3442332795558,1e+30
"155",97.260021299139,1e+30
"156",98.2075854640815,1e+30
"157",97.260021299139,1e+30
"158",98.6813675465528,1e+30
"159",101.050277958909,1e+30
"160",59.0533411789509,126.604240844307
"161",96.3124571341965,1e+30
"162",99.155149629024,1e+30
"163",96.3124571341965,1e+30
"164",98.6813675465527,1e+30
"165",96.3124571341965,1e+30
"166",97.7338033816103,1e+30
"167",101.050277958909,1e+30
"168",97.260021299139,1e+30
"169",98.6813675465528,1e+30
"170",97.6086153543322,1e+30
"171",100.259358685523,1e+30
"172",96.0181693556178,1e+30
"173",99.1990613530465,1e+30
"174",105.560845347904,1e+30
"175",61.1070891534859,124.711748670326
"176",94.9578720231416,1e+30
"177",98.6689126868084,1e+30
"178",95.4880206893797,1e+30
"179",99.7292100192847,1e+30
"180",96.0181693556178,1e+30
"181",99.7292100192847,1e+30
"182",103.440250682951,1e+30
"183",124.646197332476,1e+30
"184",96.0181693556178,1e+30
"185",98.6689126868084,1e+30
"186",94.2294541772159,1e+30
"187",98.9154321518994,1e+30
"188",94.2294541772159,1e+30
"189",99.5011793987348,1e+30
"190",98.9154321518994,1e+30
"191",66.9193953972204,128.297407671864
"192",94.2294541772159,1e+30
"193",98.3296849050639,1e+30
"194",94.2294541772159,1e+30
"195",98.9154321518994,1e+30
"196",94.8152014240513,1e+30
"197",98.3296849050639,1e+30
"198",98.3296849050639,1e+30
"199",126.445552753165,1e+30
"200",97.1581904113931,1e+30
"201",97.7439376582285,1e+30
"202",99.891761978289,1e+30
"203",100.533523956578,1e+30
"204",97.3247140651331,1e+30
"205",99.25,1e+30
"206",99.891761978289,1e+30
"207",98.608238021711,1e+30
"208",98.608238021711,1e+30
"209",98.608238021711,1e+30
"210",98.608238021711,1e+30
"211",41.4848063877193,99.3215062546076
"212",98.5743751654063,1e+30
"213",97.8783989499284,1e+30
"214",95.7904703034947,1e+30
"215",37.2221947407603,128.01982402421
"216",97.1824227344504,1e+30
"217",96.4864465189726,1e+30
"218",97.1824227344504,1e+30
"219",95.7904703034947,1e+30
"220",129.197328646434,1e+30
"221",97.8783989499284,1e+30
"222",11.8315956631242,1e+30
"223",9.74366701669057,1e+30
"224",11.1356194476463,1e+30
"225",39.6706442822401,1e+30
"226",8.35171458573477,1e+30
"227",8.35171458573475,1e+30
"228",9.04769080121265,1e+30
"229",9.74366701669057,1e+30
"230",9.04769080121265,1e+30
"231",7.65573837025687,1e+30
"232",6.95976215477897,1e+30
"233",13.9195243095579,1e+30
"234",34.7988107738948,1e+30
"235",7.65573837025686,1e+30
"236",7.65573837025686,1e+30
"237",9.04769080121267,1e+30
"238",15.3114767405137,1e+30
"239",11.8315956631242,1e+30
"240",12.5275718786021,1e+30
"241",15.3114767405137,1e+30
"242",13.9195243095579,1e+30
"243",13.22354809408,1e+30
"244",12.5275718786021,1e+30
"245",41.7585729286738,1e+30
"246",11.1356194476463,1e+30
"247",42.4545491441517,1e+30
"248",11.8315956631242,1e+30
"249",11.1356194476463,1e+30
"250",38.2786918512843,1e+30
"251",12.5275718786021,1e+30
"252",9.04769080121265,1e+30
"253",33.406858342939,1e+30
"254",9.04769080121265,1e+30
"255",8.35171458573475,1e+30
"256",37.5827156358064,1e+30
"257",11.1356194476463,1e+30
"258",36.1907632048506,1e+30
"259",36.8867394203285,1e+30
"260",35.4947869893727,1e+30
"261",34.1028345584169,1e+30
"262",30.6229534810275,1e+30
"263",29.2310010500717,1e+30
"264",29.2310010500717,1e+30
"265",34.1028345584169,1e+30
"266",34.7988107738948,1e+30
"267",29.9269772655496,1e+30
"268",25.0551437572043,1e+30
"269",26.4470961881601,1e+30
"270",27.8390486191159,1e+30
"271",24.3591675417264,1e+30
"272",25.0551437572043,1e+30
"273",19.4873340333811,1e+30
"274",23.6631913262485,1e+30
"275",25.0551437572043,1e+30
"276",24.3591675417264,1e+30
"277",25.7511199726822,1e+30
"278",24.3591675417264,1e+30
"279",21.5752626798148,1e+30
"280",23.6631913262485,1e+30
"281",26.4470961881601,1e+30
"282",24.3591675417264,1e+30
"283",20.8792864643369,1e+30
"284",17.3994053869474,1e+30
"285",17.3994053869474,1e+30
"286",16.7034291714695,1e+30
"287",15.3114767405137,1e+30
"288",15.3114767405137,1e+30
"289",17.3994053869474,1e+30
"290",16.0074529559916,1e+30
"291",20.183310248859,1e+30
"292",20.8792864643369,1e+30
"293",20.183310248859,1e+30
"294",18.7913578179032,1e+30
"295",17.3994053869474,1e+30
"296",16.7034291714695,1e+30
"297",13.9195243095579,1e+30
"298",16.7034291714695,1e+30
"299",16.0074529559916,1e+30
"300",16.7034291714695,1e+30
"301",13.9195243095579,1e+30
"302",13.9195243095579,1e+30
"303",12.5275718786021,1e+30
"304",16.0074529559916,1e+30
