"","q4.sol.duals","q4.sol.duals.from","q4.sol.duals.to"
"1",0.978619425778864,2815611.88650703,1e+30
"2",0.956923291902873,2541179.66397078,154550880.811926
"3",0.970086659658836,2200870.98613945,158022005.783245
"4",0.965412132076243,1849910.18051572,166831370.988539
"5",0.941445872430524,1665749.9447761,172097675.232158
"6",0.93359634845641,1489671.03628263,117023482.183812
"7",0.923421046966034,1170482.05532476,119635716.3453
"8",0.911008542270129,827940.645245204,121176713.822969
"9",0.901865340269985,466790.808151757,139548524.366387
"10",0.889577289556971,79504.1847328991,140663389.071271
"11",0.896235703256654,33374.5364647722,576516219.489861
"12",0.70784755887069,-4.65661287307739e-10,449444444.444445
"13",0,-1e+30,1e+30
"14",0,-1e+30,1e+30
"15",0,-1e+30,1e+30
"16",0,-1e+30,1e+30
"17",0,-1e+30,1e+30
"18",0,-1e+30,1e+30
"19",0,-1e+30,1e+30
"20",0,-1e+30,1e+30
"21",0,-1e+30,1e+30
"22",0,-1e+30,1e+30
"23",0,-1e+30,1e+30
"24",0,-1e+30,1e+30
"25",0,-1e+30,1e+30
"26",0,-1e+30,1e+30
"27",0,-1e+30,1e+30
"28",0,-1e+30,1e+30
"29",0,-1e+30,1e+30
"30",0,-1e+30,1e+30
"31",0,-1e+30,1e+30
"32",0,-1e+30,1e+30
"33",0,-1e+30,1e+30
"34",0,-1e+30,1e+30
"35",0,-1e+30,1e+30
"36",0,-1e+30,1e+30
"37",0,-1e+30,1e+30
"38",0,-1e+30,1e+30
"39",0,-1e+30,1e+30
"40",0,-1e+30,1e+30
"41",0,-1e+30,1e+30
"42",0,-1e+30,1e+30
"43",0,-1e+30,1e+30
"44",0,-1e+30,1e+30
"45",0,-1e+30,1e+30
"46",0,-1e+30,1e+30
"47",0,-1e+30,1e+30
"48",0,-1e+30,1e+30
"49",0,-1e+30,1e+30
"50",0,-1e+30,1e+30
"51",0,-1e+30,1e+30
"52",0,-1e+30,1e+30
"53",0,-1e+30,1e+30
"54",0,-1e+30,1e+30
"55",0,-1e+30,1e+30
"56",0,-1e+30,1e+30
"57",0,-1e+30,1e+30
"58",0,-1e+30,1e+30
"59",0,-1e+30,1e+30
"60",0,-1e+30,1e+30
"61",0,-1e+30,1e+30
"62",0,-1e+30,1e+30
"63",0,-1e+30,1e+30
"64",0,-1e+30,1e+30
"65",0,-1e+30,1e+30
"66",0,-1e+30,1e+30
"67",0,-1e+30,1e+30
"68",0,-1e+30,1e+30
"69",0,-1e+30,1e+30
"70",0,-1e+30,1e+30
"71",0,-1e+30,1e+30
"72",0,-1e+30,1e+30
"73",0,-1e+30,1e+30
"74",0,-1e+30,1e+30
"75",0,-1e+30,1e+30
"76",0,-1e+30,1e+30
"77",0,-1e+30,1e+30
"78",0,-1e+30,1e+30
"79",0,-1e+30,1e+30
"80",0,-1e+30,1e+30
"81",0,-1e+30,1e+30
"82",0,-1e+30,1e+30
"83",0,-1e+30,1e+30
"84",0,-1e+30,1e+30
"85",0,-1e+30,1e+30
"86",0,-1e+30,1e+30
"87",0,-1e+30,1e+30
"88",0,-1e+30,1e+30
"89",0,-1e+30,1e+30
"90",0,-1e+30,1e+30
"91",0,-1e+30,1e+30
"92",0,-1e+30,1e+30
"93",0,-1e+30,1e+30
"94",0,-1e+30,1e+30
"95",0,-1e+30,1e+30
"96",0,-1e+30,1e+30
"97",0,-1e+30,1e+30
"98",0,-1e+30,1e+30
"99",0,-1e+30,1e+30
"100",0,-1e+30,1e+30
"101",0,-1e+30,1e+30
"102",0,-1e+30,1e+30
"103",0,-1e+30,1e+30
"104",0,-1e+30,1e+30
"105",0,-1e+30,1e+30
"106",0,-1e+30,1e+30
"107",0,-1e+30,1e+30
"108",0,-1e+30,1e+30
"109",0,-1e+30,1e+30
"110",0,-1e+30,1e+30
"111",0,-1e+30,1e+30
"112",0,-1e+30,1e+30
"113",0,-1e+30,1e+30
"114",0,-1e+30,1e+30
"115",0,-1e+30,1e+30
"116",0,-1e+30,1e+30
"117",0,-1e+30,1e+30
"118",0,-1e+30,1e+30
"119",0,-1e+30,1e+30
"120",0,-1e+30,1e+30
"121",0,-1e+30,1e+30
"122",0,-1e+30,1e+30
"123",0,-1e+30,1e+30
"124",0,-1e+30,1e+30
"125",0,-1e+30,1e+30
"126",0,-1e+30,1e+30
"127",0,-1e+30,1e+30
"128",0,-1e+30,1e+30
"129",0,-1e+30,1e+30
"130",0,-1e+30,1e+30
"131",0,-1e+30,1e+30
"132",0,-1e+30,1e+30
"133",0,-1e+30,1e+30
"134",0,-1e+30,1e+30
"135",0,-1e+30,1e+30
"136",0,-1e+30,1e+30
"137",0,-1e+30,1e+30
"138",0,-1e+30,1e+30
"139",0,-1e+30,1e+30
"140",0,-1e+30,1e+30
"141",0,-1e+30,1e+30
"142",0,-1e+30,1e+30
"143",0,-1e+30,1e+30
"144",0,-1e+30,1e+30
"145",0,-1e+30,1e+30
"146",0,-1e+30,1e+30
"147",0,-1e+30,1e+30
"148",0,-1e+30,1e+30
"149",0,-1e+30,1e+30
"150",0,-1e+30,1e+30
"151",0,-1e+30,1e+30
"152",0,-1e+30,1e+30
"153",0,-1e+30,1e+30
"154",0,-1e+30,1e+30
"155",0,-1e+30,1e+30
"156",0,-1e+30,1e+30
"157",0,-1e+30,1e+30
"158",0,-1e+30,1e+30
"159",0,-1e+30,1e+30
"160",0,-1e+30,1e+30
"161",0,-1e+30,1e+30
"162",0,-1e+30,1e+30
"163",0,-1e+30,1e+30
"164",0,-1e+30,1e+30
"165",0,-1e+30,1e+30
"166",0,-1e+30,1e+30
"167",0,-1e+30,1e+30
"168",0,-1e+30,1e+30
"169",0,-1e+30,1e+30
"170",0,-1e+30,1e+30
"171",0,-1e+30,1e+30
"172",0,-1e+30,1e+30
"173",0,-1e+30,1e+30
"174",0,-1e+30,1e+30
"175",0,-1e+30,1e+30
"176",0,-1e+30,1e+30
"177",0,-1e+30,1e+30
"178",0,-1e+30,1e+30
"179",0,-1e+30,1e+30
"180",0,-1e+30,1e+30
"181",0,-1e+30,1e+30
"182",0,-1e+30,1e+30
"183",0,-1e+30,1e+30
"184",0,-1e+30,1e+30
"185",0,-1e+30,1e+30
"186",0,-1e+30,1e+30
"187",0,-1e+30,1e+30
"188",0,-1e+30,1e+30
"189",0,-1e+30,1e+30
"190",0,-1e+30,1e+30
"191",0,-1e+30,1e+30
"192",0,-1e+30,1e+30
"193",0,-1e+30,1e+30
"194",0,-1e+30,1e+30
"195",0,-1e+30,1e+30
"196",0,-1e+30,1e+30
"197",0,-1e+30,1e+30
"198",0,-1e+30,1e+30
"199",0,-1e+30,1e+30
"200",0,-1e+30,1e+30
"201",0,-1e+30,1e+30
"202",0,-1e+30,1e+30
"203",0,-1e+30,1e+30
"204",0,-1e+30,1e+30
"205",0,-1e+30,1e+30
"206",0,-1e+30,1e+30
"207",0,-1e+30,1e+30
"208",0,-1e+30,1e+30
"209",0,-1e+30,1e+30
"210",0,-1e+30,1e+30
"211",0,-1e+30,1e+30
"212",0,-1e+30,1e+30
"213",0,-1e+30,1e+30
"214",0,-1e+30,1e+30
"215",0,-1e+30,1e+30
"216",0,-1e+30,1e+30
"217",0,-1e+30,1e+30
"218",0,-1e+30,1e+30
"219",0,-1e+30,1e+30
"220",0,-1e+30,1e+30
"221",0,-1e+30,1e+30
"222",0,-1e+30,1e+30
"223",0,-1e+30,1e+30
"224",0,-1e+30,1e+30
"225",0,-1e+30,1e+30
"226",0,-1e+30,1e+30
"227",0,-1e+30,1e+30
"228",0,-1e+30,1e+30
"229",0,-1e+30,1e+30
"230",0,-1e+30,1e+30
"231",0,-1e+30,1e+30
"232",0,-1e+30,1e+30
"233",0,-1e+30,1e+30
"234",0,-1e+30,1e+30
"235",0,-1e+30,1e+30
"236",0,-1e+30,1e+30
"237",0,-1e+30,1e+30
"238",0,-1e+30,1e+30
"239",0,-1e+30,1e+30
"240",0,-1e+30,1e+30
"241",0,-1e+30,1e+30
"242",0,-1e+30,1e+30
"243",0,-1e+30,1e+30
"244",0,-1e+30,1e+30
"245",0,-1e+30,1e+30
"246",0,-1e+30,1e+30
"247",0,-1e+30,1e+30
"248",0,-1e+30,1e+30
"249",0,-1e+30,1e+30
"250",0,-1e+30,1e+30
"251",0,-1e+30,1e+30
"252",0,-1e+30,1e+30
"253",0,-1e+30,1e+30
"254",0,-1e+30,1e+30
"255",0,-1e+30,1e+30
"256",0,-1e+30,1e+30
"257",0,-1e+30,1e+30
"258",0,-1e+30,1e+30
"259",0,-1e+30,1e+30
"260",0,-1e+30,1e+30
"261",0,-1e+30,1e+30
"262",0,-1e+30,1e+30
"263",0,-1e+30,1e+30
"264",0,-1e+30,1e+30
"265",0,-1e+30,1e+30
"266",0,-1e+30,1e+30
"267",0,-1e+30,1e+30
"268",0,-1e+30,1e+30
"269",0,-1e+30,1e+30
"270",0,-1e+30,1e+30
"271",0,-1e+30,1e+30
"272",0,-1e+30,1e+30
"273",0,-1e+30,1e+30
"274",0,-1e+30,1e+30
"275",0,-1e+30,1e+30
"276",0,-1e+30,1e+30
"277",0,-1e+30,1e+30
"278",0,-1e+30,1e+30
"279",0,-1e+30,1e+30
"280",0,-1e+30,1e+30
"281",0,-1e+30,1e+30
"282",0,-1e+30,1e+30
"283",0,-1e+30,1e+30
"284",0,-1e+30,1e+30
"285",0,-1e+30,1e+30
"286",0,-1e+30,1e+30
"287",0,-1e+30,1e+30
"288",0,-1e+30,1e+30
"289",0,-1e+30,1e+30
"290",0,-1e+30,1e+30
"291",0,-1e+30,1e+30
"292",0,-1e+30,1e+30
"293",0,-1e+30,1e+30
"294",0,-1e+30,1e+30
"295",0,-1e+30,1e+30
"296",0,-1e+30,1e+30
"297",0,-1e+30,1e+30
"298",0,-1e+30,1e+30
"299",0,-1e+30,1e+30
"300",0,-1e+30,1e+30
"301",0,-1e+30,1e+30
"302",0,-1e+30,1e+30
"303",0,-1e+30,1e+30
"304",0,-1e+30,1e+30
"305",0,-1e+30,1e+30
"306",0,-1e+30,1e+30
"307",0,-1e+30,1e+30
"308",0,-1e+30,1e+30
"309",0,-1e+30,1e+30
"310",0,-1e+30,1e+30
"311",0,-1e+30,1e+30
"312",0,-1e+30,1e+30
"313",0,-1e+30,1e+30
"314",0,-1e+30,1e+30
"315",0,-1e+30,1e+30
"316",0,-1e+30,1e+30
"317",1.85563885155774,0,61651.2210690887
"318",0,-1e+30,1e+30
"319",1.91680256566891,0,61689.6569924485
"320",1.75681142333538,0,61574.4927292392
"321",0.842028283445328,0,60929.93215264
"322",1.81797513744656,0,61612.8330111379
"323",1.90900256566889,0,61689.6569924485
"324",1.73464770922421,0,61536.2001342583
"325",0.954100855222974,0,60854.9875866466
"326",1.78021142333539,0,61574.4927292392
"327",1.89340256566892,0,61689.6569924485
"328",1.80371142333538,0,61574.4927292392
"329",1.21056456933415,0,60892.4368097769
"330",1.82711142333537,0,61574.4927292392
"331",1.02206371411118,0,60483.0133348945
"332",0.0753974343310863,0,59251.622644244
"333",1.87913885155773,0,61651.2210690887
"334",1.5112557116677,0,61005.0615387715
"335",1.85051142333538,0,61574.4927292392
"336",1.87913885155773,0,61651.2210690887
"337",1.86487513744657,0,61612.8330111379
"338",1.68818313989006,0,61080.3764295602
"339",3.60147087072694,0,64306.8608440991
"340",3.7690851302923,0,64427.1355214884
"341",3.71841371043713,0,64386.9940040295
"342",2.86081383246565,0,63830.2195036858
"343",1.8670568552186,0,63089.8201321534
"344",0,-1e+30,1e+30
"345",3.70281371043714,0,64386.9940040295
"346",3.19619951188606,0,63988.3129266051
"347",3.53519945087183,0,64266.869015216
"348",3.65591371043715,0,64386.9940040295
"349",3.25869951188607,0,63988.3129266051
"350",3.55467087072695,0,64306.8608440991
"351",3.58184229058204,0,64346.902476007
"352",3.30559951188608,0,63988.3129266051
"353",3.57027087072694,0,64306.8608440991
"354",2.88214253463901,0,63244.2627762958
"355",3.58561371043715,0,64386.9940040295
"356",3.55467087072695,0,64306.8608440991
"357",3.32548525232074,0,63869.6695775447
"358",3.52739945087184,0,64266.869015216
"359",1.83142301761364,0,77699.9154556467
"360",1.70261934544608,0,77603.2737697566
"361",0.714893640273077,0,76933.4551305601
"362",1.75142118152986,0,77651.5645437265
"363",1.80802301761363,0,77699.9154556467
"364",1.74352118152985,0,77651.5645437265
"365",0.888595476356867,0,76980.9156210787
"366",1.67131934544609,0,77603.2737697566
"367",0.562782623770357,0,76649.9165981379
"368",1.76112301761363,0,77699.9154556467
"369",0.933593640273071,0,76933.4551305601
"370",1.66351934544608,0,77603.2737697566
"371",1.70642301761363,0,77699.9154556467
"372",1.67322118152986,0,77651.5645437265
"373",1.0566918041893,0,76886.0531249344
"374",1.68302301761366,0,77699.9154556467
"375",1.68492485369745,0,77748.3266179243
"376",1.67512301761365,0,77699.9154556467
"377",1.19329547635687,0,76980.9156210787
"378",1.57761934544609,0,77603.2737697566
"379",1.05697711551902,0,76508.9296270807
"380",0,-1e+30,1e+30
"381",1.59512118152986,0,77651.5645437265
"382",1.56191934544608,0,77603.2737697566
"383",1.36119914852445,0,77076.0124902832
"384",1.54441750936229,0,77555.0430216088
"385",1.74908632068293,0,81247.001315731
"386",1.34434575465161,0,80944.405407665
"387",0.760324999943204,0,80544.4330523461
"388",1.59330613200583,0,81145.8849481943
"389",1.62434622634438,0,81196.4116511509
"390",1.32084575465161,0,80944.405407665
"391",0.900765094281751,0,80594.2132952709
"392",1.49206603766728,0,81095.4210893957
"393",0.248003773542049,0,79902.8413674928
"394",1.53054622634439,0,81196.4116511509
"395",1.21960566031309,0,80894.1917566677
"396",1.39826603766729,0,81095.4210893957
"397",1.43684622634439,0,81196.4116511509
"398",1.23494575465162,0,80944.405407665
"399",1.36680613200584,0,81145.8849481943
"400",1.35094622634439,0,81196.4116511509
"401",1.25028584899017,0,80994.6814358685
"402",1.16542547163598,0,80793.9511225206
"403",1.25028584899017,0,80994.6814358685
"404",0.786483962219159,0,80000.8816636493
"405",0,-1e+30,1e+30
"406",1.24206603766728,0,81095.4210893957
"407",1.19568584899017,0,80994.6814358685
"408",1.18024575465162,0,80944.405407665
"409",1.20348584899017,0,80994.6814358685
"410",3.01170814329299,0,43073.2924742746
"411",2.89842768192753,0,43046.5554832912
"412",2.86324722056208,0,43019.8516647532
"413",3.03898860465846,0,43100.0626995539
"414",3.02338860465846,0,43100.0626995539
"415",2.91010814329299,0,43073.2924742746
"416",2.86324722056208,0,43019.8516647532
"417",3.12102998875482,0,43180.5734019814
"418",2.2460426069075,0,42754.6244658336
"419",0,-1e+30,1e+30
"420",2.80462768192753,0,43046.5554832912
"421",2.77734722056209,0,43019.8516647532
"422",2.92576906602392,0,43126.8662211332
"423",2.72264722056209,0,43019.8516647532
"424",2.7186667591966,0,42993.1809569635
"425",2.84374952738937,0,43153.7031011712
"426",2.71480814329298,0,43073.2924742746
"427",2.6483667591966,0,42993.1809569635
"428",2.77334952738936,0,43153.7031011712
"429",2.36720122281111,0,42675.6928514352
"430",2.71088860465846,0,43100.0626995539
"431",2.66794722056207,0,43019.8516647532
"432",2.67184952738937,0,43153.7031011712
"433",2.9470232892071,0,44878.8951613667
"434",2.59667212348717,0,44739.7789333402
"435",3.03248375549507,0,44934.7841964369
"436",2.9311535223511,0,44906.8222896563
"437",2.57327212348718,0,44739.7789333402
"438",2.94648375549508,0,44934.7841964369
"439",1.78028839318343,0,44300.3458683105
"440",0,-1e+30,1e+30
"441",2.79072328920711,0,44878.8951613667
"442",2.55757212348717,0,44739.7789333402
"443",2.78275352235109,0,44906.8222896563
"444",2.71262328920711,0,44878.8951613667
"445",2.47974189034321,0,44712.0591198747
"446",2.67362328920711,0,44878.8951613667
"447",2.61156282291914,0,44823.1449810421
"448",2.51050235663116,0,44767.5331386338
"449",2.58762328920711,0,44878.8951613667
"450",2.24854885947141,0,44354.8023475585
"451",2.5642232892071,0,44878.8951613667
"452",2.46360235663118,0,44767.5331386338
"453",2.47123258977516,0,44795.3217998
"454",2.93759886618232,0,77857.2325138353
"455",2.67642267186487,0,77664.1581616621
"456",2.78351076902359,0,77760.5754902303
"457",2.79415481760296,0,77808.8739843236
"458",2.7679107690236,0,77760.5754902303
"459",1.82721789459509,0,76901.3426118852
"460",0,-1e+30,1e+30
"461",2.70035481760296,0,77808.8739843236
"462",2.6195107690236,0,77760.5754902303
"463",2.66409886618233,0,77857.2325138353
"464",2.54921076902361,0,77760.5754902303
"465",2.56259886618232,-1.74005567788858e-08,77857.2325138353
"466",2.4476107690236,0,77760.5754902303
"467",2.07216194317443,0,76948.5793088213
"468",1.26011190284126,0,75013.3455777012
"469",2.3539107690236,-2.45775356629904e-10,77760.5754902303
"470",2.35106672044424,0,77712.336919827
"471",2.77127870086097,0,81061.9650812659
"472",2.69081453591846,0,80961.5787467999
"473",2.66967870086097,0,81061.9650812659
"474",2.54523245344725,0,80911.4787599517
"475",2.27002204109103,0,80661.9060308957
"476",0,-1e+30,1e+30
"477",2.71094286580345,0,81162.600667959
"478",2.46205037097599,0,80861.440739692
"479",2.60944286580345,0,81162.600667959
"480",2.48273245344725,0,80911.4787599517
"481",2.50004286580346,0,81162.600667959
"482",2.47709661838972,0,81011.7408154163
"483",2.277822041091,0,80661.9060308957
"484",2.35717870086097,-6.99465199414762e-09,81061.9650812659
"485",2.31863245344723,0,80911.4787599517
"486",2.40698464566778,0,94505.1716664009
"487",2.13124131447718,0,94213.3088755844
"488",2.46623064438215,0,94681.1589506959
"489",2.16813864695345,0,94329.8373961479
"490",1.704754652096,0,93634.958299307
"491",0,-1e+30,1e+30
"492",2.43272797685839,0,94798.848396253
"493",2.19048731319156,0,94388.2098202791
"494",2.27757931062025,0,94739.9671239572
"495",2.03638998071531,0,94271.5371258165
"496",2.13813064438215,0,94681.1589506959
"497",2.00518998071531,0,94271.5371258165
"498",1.87224931704849,0,93865.4443505053
"499",1.12720266752375,0,91610.4186604031
"500",2.02093064438215,-5.1772709278574e-10,94681.1589506959
"501",1.96388731319156,0,94388.2098202791
"502",2.67684582278406,0,98650.0516123515
"503",2.20956784810063,0,98161.9870403671
"504",2.55964582278406,0,98650.0516123515
"505",2.10822060126518,0,98101.3183215535
"506",2.10796784810062,0,98161.9870403671
"507",0,-1e+30,1e+30
"508",2.47364582278405,0,98650.0516123515
"509",2.10781509493605,0,98222.7308442287
"510",2.32524582278403,0,98650.0516123515
"511",2.02986784810063,0,98161.9870403671
"512",2.17699857594861,0,98588.7782883687
"513",1.99061509493605,0,98222.7308442287
"514",1.99841509493604,0,98222.7308442287
"515",1.26534724683544,0,95389.3828391067
"516",2.0996095886069,0,98344.4442653492
"517",2.00606234177148,0,98283.5498726152
"518",0.444138021711035,0,49174.5095399528
"519",0.357076043422054,0,49144.0985878563
"520",0.526885934866918,0,49296.5306554365
"521",0.492200000000002,0,49204.958152671
"522",0.319138021711027,0,49174.5095399528
"523",0.376161978288939,0,49235.4444960122
"524",0.227661978288948,0,49235.4444960122
"525",0.102661978288954,0,49235.4444960122
"526",0.0714619782889513,0,49235.4444960122
"527",0,-1e+30,1e+30
"528",17.9751024507184,0,29684.6011131725
"529",17.9580049014368,0,29702.9702970297
"530",18.0316122535919,0,29758.2145071296
"531",16.5365019712645,0,28950.5428226779
"532",17.8627073521552,0,29721.3622291022
"533",17.7675098028736,0,29739.7769516729
"534",17.6752073521552,0,29721.3622291022
"535",17.6878122535919,0,29758.2145071296
"536",17.4784946191093,0,28898.254063817
"537",17.5673049014368,0,29702.9702970297
"538",17.4985024507184,0,29684.6011131725
"539",17.3612098028736,0,29739.7769516729
"540",17.3955049014368,0,29702.9702970297
"541",18.4256044219828,0,28968.0144840072
"542",17.2098147043103,0,29776.6749379653
"543",17.0613147043103,0,29776.6749379653
"544",16.9847122535919,0,29758.2145071296
"545",16.9784098028735,0,29739.7769516729
"546",16.898812253592,0,29758.2145071296
"547",16.6926171550287,0,29795.1582867784
"548",16.5115196057471,0,29813.6645962733
"549",17.1748950985632,0,29629.6296296296
"550",19.7510215770116,0,29090.9090909091
"551",16.4348171550287,0,29795.1582867784
"552",16.3411171550287,0,29795.1582867784
"553",16.4456122535919,0,29758.2145071296
"554",17.2559901971264,0,29593.0949445129
"555",16.7876024507184,0,29684.6011131725
"556",16.7813,0,29666.2546353523
"557",17.2247901971265,0,29593.094944513
"558",16.8389950985632,0,29629.6296296296
"559",16.5014975492816,0,29647.9308214947
"560",16.0703,0,29666.2546353523
"561",25.1488970698277,0,28915.6626506024
"562",15.3798049014368,0,29702.9702970297
"563",26.1190946191093,0,28898.254063817
"564",15.3657024507184,0,29684.6011131725
"565",14.8798049014368,0,29702.9702970297
"566",26.1101093234196,0,29003.0211480362
"567",15.2578,0,29666.2546353523
"568",13.4691122535919,0,29758.2145071296
"569",24.9902264784484,0,29126.213592233
"570",13.2503122535919,0,29758.2145071296
"571",12.6082147043103,0,29776.6749379653
"572",28.452411774138,0,29020.5562273277
"573",14.0283049014368,0,29702.9702970297
"574",28.3790166755748,0,29055.6900726392
"575",29.4743142248564,0,29038.112522686
"576",29.7135191262932,0,29073.2889158086
"577",29.3824240277299,0,29108.5506367495
"578",28.0389362813219,0,29197.0802919708
"579",27.3719411827587,0,29232.6431181486
"580",27.8094411827587,0,29232.6431181486
"581",33.23392402773,0,29108.5506367495
"582",35.8057215770116,0,29090.9090909091
"583",32.4280387320403,0,29214.850882532
"584",30.183255887069,0,29339.8533007335
"585",32.4440509856322,0,29304.0293040293
"586",35.1189460841954,0,29268.2926829268
"587",28.7832583377874,0,29357.7981651376
"588",30.058255887069,0,29339.8533007335
"589",18.6712754928161,0,29484.0294840295
"590",26.5395607885058,0,29375.76499388
"591",29.300455887069,0,29339.8533007335
"592",27.8926583377874,0,29357.7981651376
"593",30.7628534363506,0,29321.9303604154
"594",27.9551583377874,0,29357.7981651376
"595",22.1600681406609,0,29429.797670141
"596",26.5161607885058,0,29375.76499388
"597",32.6393509856323,0,29304.0293040293
"598",28.1270583377874,0,29357.7981651376
"599",20.5570705913794,0,29447.8527607362
"600",12.9479828449713,0,29538.4615384615
"601",12.9245828449713,0,29538.4615384615
"602",11.2667852956897,0,29556.6502463054
"603",7.98259019712644,0,29593.0949445129
"604",7.90449019712644,0,29593.0949445129
"605",12.6120828449713,0,29538.4615384615
"606",9.38248774640806,0,29574.8613678373
"607",19.2274730420977,0,29465.9300184162
"608",20.9710705913794,0,29447.8527607362
"609",19.1883730420977,0,29465.9300184162
"610",15.8572779435345,0,29502.1511985249
"611",12.4479828449713,0,29538.4615384615
"612",10.7120852956897,0,29556.6502463054
"613",3.84679509856324,0,29629.6296296296
"614",10.5558852956897,0,29556.6502463054
"615",8.83558774640805,0,29574.8613678373
"616",10.5245852956897,0,29556.6502463054
"617",3.54989509856323,0,29629.6296296296
"618",3.46399509856323,0,29629.6296296296
"619",0,-1e+30,1e+30
"620",8.86688774640806,0,29574.8613678373
